source,complaint_description,total_requests
Web,SBO - Sidewalk Repair,76
Mobile Device,DSD - Environmental Complaint,75
Web,SBO - Alley & Unpaved Street Maintenance,74
Phone,AE - Electric Vehicle Station Issues,74
Phone,Zz_Traffic Engineering - General,74
Web,Traffic Signal - Maintenance,74
Mobile Device,Sign - New,73
Phone,Dangerous Animal - Except Dogs,73
Phone,SBO - Guardrail New/Repair,73
Web,ARR - Spillage Trash/Fluids,72
Web,Zz_ARR - Storm Debris Collection,71
Mobile Device,ATD - Concerns in Right of Way,71
Web,SBO - Debris in Street,71
Mobile Device,Guardrail New/Repair,70
Web,Ordinance Universal Recycling,70
Phone,Emergency Road Closure Report,69
E-Mail,Traffic Signal - New/Change,69
Open311,Pothole Repair,68
Phone,ACD - Billboard Complaint,68
Web,Obstruction in ROW,68
Spot311 Interface,PARD - Commercial Use of Parkland,68
Web,311 CRIS - City Vehicle Report,67
Web,Parking Machine Issue,67
E-Mail,Pavement Failure,67
Open311,Public Health - Graffiti Abatement,67
Mobile Device,APD - Non Emergency Noise/Alarm,67
Phone,APH - Environmental Health Services - County,66
Phone,ATD - Traffic Signal - New,66
Web,Guardrail New/Repair,66
E-Mail,Obstruction in ROW,66
E-Mail,Pothole Repair,65
Open311,Street Light Issue- Address,65
E-Mail,Water Waste Report,65
Spot311 Interface,Obstruction in ROW,64
External Interface,Lane/Road Closure Notification,64
Mobile Device,ATD - Traffic Signal Maintenance,63
Web,ARR - Special Services,63
External Interface,Loose Dog,63
Spot311 Interface,CPIO - Community Voices,63
Web,WPD - Standing Water,62
Spot311 Interface,ATD - Special Event,62
Mobile Device,Sidewalk/Curb Ramp/Route - NEW,62
Phone,Ordinance Single-Use Carryout Bags,61
E-Mail,ARR - General,61
Mobile Device,SBO - Street and Bridge Miscellaneous,61
Spot311 Interface,APD - Vehicle Abatement Callback Request,61
Phone,WPD - Erosion,60
Mobile Device,Public Health - Environmental Services - City,60
Mobile Device,Austin Code - Short Term Rental Complaint SR,59
Phone,Road Sanding Request,59
Phone,Ordinance Universal Recycling,59
Open311,Sidewalk Repair,59
E-Mail,AW - Water Conservation Violation,58
Spot311 Interface,AFD - Wildfire Education,58
Web,ATD - Parking Sign Maintenance,58
Phone,PW - School Issues - Crossing Guards,58
Web,WPD - Storm Drain Services,57
Spot311 Interface,WPD - Flooding Past,56
Mobile Device,AW - Water Conservation Violation,56
E-Mail,ATD - Traffic Sign Maintenance,56
Phone,Corridor Program Office - Corridor Feedback,55
Mobile Device,Injured / Sick Animal,54
Web,Public Health - Environmental Services - County,54
E-Mail,ATD - Speed Management,54
Web,SBO - New Sidewalk/Curb Ramp/Route,54
E-Mail,ATD - Road Markings/Striping - Maintenance,54
E-Mail,ATD - Traffic Sign New,54
Phone,ZZ Creek &amp; Pond Vegetation Control,53
Web,Park Maintenance - Grounds Electrical Issues,53
Mobile Device,ATD - Parking Violation Enforcement,53
Phone,DSD - Short Term Rental Complaint,53
Phone,ZZZ ARR Brush and Bulk,53
Spot311 Interface,Debris in Street,53
Web,Tree Issue ROW,52
Mobile Device,ATD - Traffic Sign Maintenance,52
External Interface,ARR Dead Animal Collection,51
Phone,ARR Dumpster,51
Phone,ZZZ ARR Missed Recycling,51
Other,Park Maintenance - Grounds,51
Mobile Device,Loud Commercial Music,50
Spot311 Interface,DSD - Follow-Up,49
Mobile Device,Street Lights New,49
Mobile Device,ZZ - Tree Issue ROW,49
E-Mail,ATD - Parking Violation Enforcement,49
E-Mail,ATD - Street Name Sign Maintenance,49
Web,ATD - Road Markings/Striping - New,48
E-Mail,AE - Electric Vehicle Station Issues,48
Spot311 Interface,PARD - Aquatic Maintenance,48
Mobile Device,ATD - View Obstruction and Fencing at Intersection,48
Mobile Device,Animal Control - Assistance Request,48
Web,ARR - Property Damage Report,48
Spot311 Interface,ATD - Traffic Signal - New,48
Web,Park Maintenance - Grounds Plumbing Issues,47
E-Mail,Sidewalk Repair,47
Spot311 Interface,Sign - Street Name,47
E-Mail,Street Lights New,47
Spot311 Interface,SBO - Street and Bridge Miscellaneous,47
Web,APD - Non Emergency Collision,46
Phone,Construction Ordinance SR,46
Phone,PW - School Zone - New/Review/Changes,46
Mobile Device,SBO - Debris in Street,45
Mobile Device,ATD - Road Markings/Striping - New,45
E-Mail,Street Light Issue- Multiple poles/multiple streets,44
Spot311 Interface,AW - Water Theft Report,44
Mobile Device,Alley & Unpaved Street Maintenance,44
Mobile Device,ATD - Traffic Sign New,44
Mobile Device,ATD - Speed Management,44
External Interface,Park Maintenance - Grounds,44
Phone,APH - Health Equity Line,43
Spot311 Interface,WPD - Erosion,43
Mobile Device,Mowing Medians,43
Other,Sign - Traffic Sign Maintenance,43
E-Mail,Public Health - Graffiti Abatement,42
Spot311 Interface,WPD - Watershed Grow Zone Issues,42
E-Mail,Debris in Street,42
Spot311 Interface,WPD - Storm Drain Services,42
Mobile Device,Parking Machine Issue,41
Spot311 Interface,ATD - Pay-by-Phone App,41
Web,ATD - Traffic Signal - New,41
E-Mail,Concerns in the ROW,41
Phone,Fence/Wall Repair,41
E-Mail,Austin Code - Short Term Rental Complaint SR,39
Phone,ZZZ ARR Missed Yard Trimmings/Compost,39
Phone,Filming Permit - ROW,39
Phone,Austin Code - Construction Rest Break Complaint,39
E-Mail,Speed Management,39
Mobile Device,Mowing City Parks,39
Mobile Device,Coyote Complaints,38
Spot311 Interface,PW - School Issues - Crossing Guards,38
Spot311 Interface,ATD - Construction Concerns in Right of Way,38
Web,SBO - Street Resurfacing,38
Spot311 Interface,Public Health - Environmental Services - County,37
Web,Pet Resource Center - Found Pet Report,37
Web,SBO - Pavement Failure,37
Mobile Device,ATD - Traffic Signal - New/Modification,37
Web,ATD - View Obstruction and Fencing at Intersection,37
Mobile Device,APH - Graffiti Abatement - Public Property,36
Web,Park Maintenance - Building Issues,36
E-Mail,Channels/Creeks/Drainage Easement,36
Web,SBO - Street and Bridge Miscellaneous,36
Phone,EV PIP Residential Rebate,36
Mobile Device,Curb/Gutter Repair,35
Web,APD - Vehicle Abatement Callback Request,35
Phone,SBO - Bridge Repair,35
Field Request,Sign - Traffic Sign Maintenance,35
Mobile Device,Street Light Issue- Multiple poles/multiple streets,34
Phone,DSD - Case Updates/Code Connect Messages,34
Mobile Device,APH - Environmental Health Services - City,34
Web,Traffic Engineering - General,34
Spot311 Interface,ARR - General,34
Web,PWD - Mowing Medians,34
Web,Guardrail Repair,34
Spot311 Interface,ATD - Bicycle &amp; Pedestrian Issues,34
E-Mail,Animal - Proper Care,34
Spot311 Interface,Animal Control - Assistance Request,34
Mobile Device,Pothole Repair,34
Mobile Device,TARA - Telecommunication Complaint,34
Web,AW - Water Theft Report,33
Spot311 Interface,Animal Protection - Assistance Request,33
External Interface,Public Health - Graffiti Abatement,33
E-Mail,Animal Control - Assistance Request,33
Phone,SBO - Roadway Spillage,33
Phone,AFD - Wildfire Concern / Presentation,33
E-Mail,DSD - Environmental Complaint,33
Web,ATD - School Zone Beacon - Maintenance,33
External Interface,Austin Code - Short Term Rental Complaint SR,32
Mobile Device,WPD - Drainage Pond Maintenance,32
Phone,Valet Permit - ROW,32
Web,Creek & Pond Vegetation Control,32
Spot311 Interface,HPD - Neighborhood Home Programs,32
Web,Park Maintenance - Building Plumbing Issues,32
Web,ATD - Street Name Sign Maintenance,31
E-Mail,APH - Graffiti Abatement - Public Property,31
Mobile Device,Animal Protection - Animal Proper Care,31
E-Mail,View Obstruction at Intersection,31
E-Mail,Road Markings/Striping - New,31
Spot311 Interface,PWD - Mowing Medians,31
Web,WPD - Watershed Grow Zone Issues,31
Other,ARR - Dead Animal Collection,31
Spot311 Interface,ERM - Harmful Algae,30
Mobile Device,Street Resurfacing,30
Spot311 Interface,SBO - Street Resurfacing,30
Web,DSD - Short Term Rental Complaint,30
E-Mail,Park Maintenance - Grounds Electrical Issues,30
Spot311 Interface,Tree Issue ROW/Maintenance (PARD),30
Other,Pothole Repair,30
Spot311 Interface,CPIO - Community Engagement Project Feedback,30
CSR - Follow On SR,ARR Missed Recycling,30
Web,WPD - Ditch/Driveway Pipe Services,30
E-Mail,Sign - Traffic Sign Maintenance,30
Phone,ZZ Mowing City Parks,29
Open311,Sign - Traffic Sign Maintenance,29
External Interface,Sign - Traffic Sign Maintenance,29
Web,Animal Control - Assistance Request,29
Phone,ZZZ ARR Dead Animal Collection,29
E-Mail,Bicycle Issues,29
Field Request,Sign - New,29
Web,TARA - Telecommunication Complaint,29
Spot311 Interface,SBO - Curb/Gutter Repair,28
Phone,ATD - Traffic Signal - Modification,28
E-Mail,ATD - Traffic Signal - Maintenance,28
Phone,ATD - Bicycle & Pedestrian Issues,28
E-Mail,ACD - Case Updates/Code Connect Messages,28
E-Mail,ATD - Construction Items in Right of Way,28
Phone,WPD - Lady Bird Lake Debris Issues,26
Mobile Created,Austin Code - Request Code Officer,26
E-Mail,PWD - Tree Issue Right of Way,26
Spot311 Interface,Animal Protection - Injured/Sick Animal,26
Mobile Device,AW - Water Waste Report,26
Phone,PARD - Aquatic Program Inquiries,26
Mobile Device,ATD - Parking Sign Maintenance,25
CSR - Follow On SR,Austin Code - Request Code Officer,25
Open311,Park Maintenance - Grounds,25
Mobile Device,Sign - Street Name,25
Spot311 Interface,PW - School Zone - New/Review/Changes,25
Spot311 Interface,Park Maintenance - Building A/C & Heating Issues,25
Mobile Device,ATD - Bicycle &amp; Pedestrian Issues,24
Mobile Device,Sign - Parking Sign Maintenance,24
E-Mail,Park Maintenance - Grounds Plumbing Issues,24
Other,Obstruction in ROW,24
E-Mail,Loose Dog,24
E-Mail,Public Health - Environmental Services - City,24
E-Mail,APH - Environmental Health Services - City,24
Spot311 Interface,SBO - Guardrail New/Repair,24
Phone,ERM - Harmful Algae,23
Mobile Device,Sign - School Zone Sign Maintenance,23
E-Mail,Mowing City Parks,23
Spot311 Interface,Animal Protection - Coyote Complaints,23
Web,DSD - Follow-Up,23
Open311,Austin Code - Request Code Officer,23
Spot311 Interface,Road Markings/Striping - Maintenance,23
Web,PW - School Issues - Crossing Guards,23
CSR - Follow On SR,Obstruction - Urban Forestry,22
Phone,Newspaper Rack- ROW,22
Web,Water Theft Report,22
E-Mail,SBO - New Sidewalk/Curb Ramp/Route,22
Web,Debris in Street,22
Mobile Created,311 CC - Other,22
Phone,LeadSmart Program,22
E-Mail,ATD - Parking Machine Issue,21
Phone,Animal Protection - Animal Roadside Sales,21
E-Mail,ATD - Traffic Signal Maintenance,21
Phone,ZZ Creek & Pond Vegetation Control,21
Spot311 Interface,SBO - Alley & Unpaved Street Maintenance,21
E-Mail,Loud Commercial Music,21
Web,Park Maintenance - Building Electrical Issues,21
E-Mail,SBO - Obstruction in Right of Way,20
E-Mail,Parking Machine Issue,20
Web,SBO - Curb/Gutter Repair,20
Web,Parking Ticket Complaint,20
Spot311 Interface,Park Maintenance - Cemeteries,20
E-Mail,SBO - Pavement Failure,20
Spot311 Interface,APD - Non Emergency Hands Free Violation,20
Phone,Obstruction - Urban Forestry,20
Web,ARR Street Sweeping,19
Spot311 Interface,Traffic Signal - New/Change,19
E-Mail,ATD - Traffic Sign Emergency,19
Other,Concerns in the ROW,19
Web,PW - School Zone - New/Review/Changes,19
Mobile Device,ATD - Traffic Sign Emergency,19
CSR - Follow On SR,Animal Control - Assistance Request,19
Other,Creek & Pond Vegetation Control,19
Field Request,AW - Water Waste Report,19
Other,Street Light Issue- Address,19
Web,WPD - Flooding Current,18
E-Mail,ATD - Road Markings/Striping - New,18
E-Mail,SBO - Pothole Repair,18
Other,ARR Street Sweeping,18
Mobile Device,WPD - Storm Drain Services,18
E-Mail,ARR - Street Sweeping,18
Spot311 Interface,ATD - View Obstruction and Fencing at Intersection,18
Web,ATD - Special Event,18
Mobile Device,ATD - Traffic Signal - Maintenance,18
Phone,Guardrail - New,18
Mobile Device,ARR Dead Animal Collection,18
Mobile Device,Standing Water,17
E-Mail,Sign - Traffic Sign Emergency,17
E-Mail,WPD - Drainage Pond Maintenance,17
Open311,Water Waste Report,17
Mobile Created,Street Light Issue- Address,17
Spot311 Interface,Sign - Traffic Sign Emergency,17
E-Mail,ATD - View Obstruction and Fencing at Intersection,17
Mobile Created,Park Maintenance - Grounds,17
Field Request,AW - Water Conservation Violation,17
Phone,Park Maintenance - Building A/C &amp; Heating Issues,17
Spot311 Interface,SBO - Utility Cut Repair,17
E-Mail,DSD - Outdoor Commercial Venue Music Complaint,17
E-Mail,ATD - Traffic Signal - New/Modification,17
Spot311 Interface,PARD - Aquatic Inquiries/Issues,17
CSR - Follow On SR,Street Light Issue- Address,17
Spot311 Interface,Tree Issue ROW/Maintenance (PW),17
Mobile Device,Parking Violation Enforcement,16
Mobile Device,Park Maintenance - Building Issues,16
Web,WPD - Erosion,16
Web,ZZ AFD - Fireworks Complaint,16
E-Mail,Creek & Pond Vegetation Control,16
Web,Ordinance Single-Use Carryout Bags,16
Open311,Sign - New,16
Phone,Flooding - Storms During Business Hours,16
E-Mail,ACD - Short Term Rental Complaint,16
Other,Pavement Failure,16
Mobile Device,SBO - Pavement Failure,16
Web,ATD - Traffic Signal - Modification,16
Web,ATD - School Zone Sign Maintenance,16
Spot311 Interface,APH - Environmental Health Services - County,16
E-Mail,WPD - Standing Water,16
Phone,HSEM - Heat Advisory,16
E-Mail,Mowing Medians,16
E-Mail,APH - Community Connections Coronavirus,15
Web,Animal Protection - Loose Dog,15
Web,CPIO - Community Voices,15
E-Mail,TARA - Telecommunication Complaint,15
E-Mail,SBO - Sidewalk Repair,15
Open311,ARR Dead Animal Collection,15
Other,Guardrail New/Repair,15
External Interface,Sign - New,15
Web,Pet Resource Center - Assistance Request,15
E-Mail,Alley & Unpaved Street Maintenance,15
E-Mail,Road Markings/Striping - Maintenance,15
Mobile Device,WPD - Standing Water,15
E-Mail,Street Resurfacing,15
Web,HPD - Neighborhood Home Programs,15
Other,ATD - Traffic Sign Maintenance,15
Phone,ZZ ATD - Parking Machine Issue,14
Spot311 Interface,Animal Protection - Dog Restraint Issues,14
Web,AFD - Wildfire Education,14
E-Mail,Sidewalk/Curb Ramp/Route - NEW,14
Web,ATD - Traffic Sign Emergency,14
Open311,ARR Street Sweeping,14
E-Mail,ATD - Lane/Road Closure Notification,14
Spot311 Interface,Alley & Unpaved Street Maintenance,14
E-Mail,WPD - Storm Drain Services,14
Spot311 Interface,ATD - Traffic Signal Maintenance,14
Mobile Device,Speed Limit - Changes/Signs,14
Spot311 Interface,Sidewalk/Curb Ramp/Route - NEW,14
E-Mail,Animal Protection - Loose Dog,14
Mobile Device,Loose Dog,14
Web,ACD - Construction Rest Break Complaint,13
External Interface,Water Waste Report,13
Other,Traffic Engineering - General,13
Other,Channels/Creeks/Drainage Easement,13
E-Mail,AW - Water Waste Report,13
E-Mail,ATD - Bicycle &amp; Pedestrian Issues,13
Web,WPD - Flooding Past,13
Open311,Loud Music,13
Phone,APD - Non Emergency Hands Free Violation,13
Web,Fence/Wall Repair,13
CSR - Follow On SR,Loose Dog,13
Mobile Device,AE Street Light Issue - No Address,13
Mobile Device,Loose Animal Not Dog,13
E-Mail,ARR - Dead Animal Collection,12
Mobile Device,SBO - New Sidewalk/Curb Ramp/Route,12
Phone,ZZ ARR - Storm Debris Collection,12
Mobile Device,Roadway Spillage,12
Web,APD - Non Emergency Hands Free Violation,12
Web,APH - Environmental Health Services - County,12
Field Request,Obstruction in ROW,12
Spot311 Interface,WPD - Lost Item in Storm Drainage System,12
Mobile Device,Animal Protection - Injured/Sick Animal,12
Phone,ACD - Construction Rest Break Complaint,12
Phone,ZZ CRM - Configuration Test Waheed,12
Mobile Device,SBO - Sidewalk Repair,12
E-Mail,ARR Street Sweeping,12
Open311,Construction items in ROW,12
E-Mail,Animal Protection - Assistance Request,11
Phone,Traffic Engineering - Jurisdiction Issue,11
Other,ATD - Parking Sign Maintenance,11
E-Mail,ARR Dead Animal Collection,11
Other,ATD - Traffic Sign Emergency,11
Spot311 Interface,ACD - Construction Rest Break Complaint,11
CSR - Follow On SR,Injured / Sick Animal,11
Mobile Device,Traffic Calming,11
E-Mail,SBO - Street Resurfacing,11
Mobile Device,Bridge Repair,11
Mobile Device,Wildlife Exposure,11
Other,Bicycle Issues,11
Spot311 Interface,Road Markings/Striping - New,10
Other,APD - Vehicle Abatement Report,10
E-Mail,SBO - Debris in Street,10
Web,ZZ - Tree Issue ROW,10
Mobile Device,School Zone Flasher - Timing/Maintenance,10
Web,School Zone Flasher - Timing/Maintenance,10
E-Mail,SBO - Street and Bridge Miscellaneous,10
E-Mail,ATD - Parking Sign Maintenance,10
Phone,AFD - Wildfire Education,10
E-Mail,Curb/Gutter Repair,10
Phone,HD - Neighborhood Home Programs,10
Phone,Zz_ATD - Concerns in Right of Way,10
Web,SBO - Guardrail New/Repair,10
Spot311 Interface,Corridor Program - Corridor Feedback,10
Web,ARR - Pet Search,10
E-Mail,ARR - Spillage Trash/Fluids,10
CSR - Follow On SR,Traffic Signal - Maintenance,10
Mobile Device,ARR - Spillage Trash/Fluids,10
CSR - Follow On SR,ARR Dead Animal Collection,10
External Interface,Construction items in ROW,10
Mobile Device,School Zone - New/Review/Changes,10
Web,View Obstruction at Intersection,9
Spot311 Interface,ATD - Traffic Signal - New/Modification,9
Spot311 Interface,Austin Code - Signs/Billboards,9
E-Mail,Public Health - Environmental Services - County,9
Web,Guardrail - New,9
E-Mail,Animal Bite,9
E-Mail,Animal Protection - Animal Proper Care,9
CSR - Follow On SR,ARR Missed Yard Trimmings/Compost,9
Web,SBO - Utility Cut Repair,9
Mobile Device,Dangerous/Vicious Dog Investigation,9
Spot311 Interface,Animal Protection - Loose Animal Not Dog,9
E-Mail,Injured / Sick Animal,9
Web,Animal Services - Contact Request,9
E-Mail,ATD - Special Event,9
Other,Roadway Spillage,9
Other,DSD - Follow-Up,9
Spot311 Interface,ARR - Garbage,9
Mobile Device,Animal Protection - Loose Animal Not Dog,9
Other,Mowing City Parks,9
Phone,DSD - Billboard Complaint,9
E-Mail,Park Maintenance - Building Plumbing Issues,8
Spot311 Interface,ATD - Bicycle & Pedestrian Issues,8
Mobile Device,Newspaper Rack- ROW,8
Mobile Device,Storm Drain Pipe Services,8
Phone,ZZ Mowing Medians,8
Other,Sign - Street Name,8
Open311,Found Animal - Pick Up,8
Spot311 Interface,ARR - Compost,8
E-Mail,Animal Services - Contact Request,8
E-Mail,Zz_ARR - Storm Debris Collection,8
E-Mail,Park Maintenance - Building Issues,8
Mobile Device,DSD - Follow-Up,8
Spot311 Interface,Construction Items- ROW,8
CSR - Follow On SR,Debris in Street,8
Spot311 Interface,Bicycle Issues,8
Field Request,Austin Code - Request Code Officer,8
Spot311 Interface,Animal Protection - Wildlife Exposure,8
E-Mail,Guardrail New/Repair,8
Mobile Device,Animal Protection - Loose Dog,8
Other,Public Health - Graffiti Abatement,8
Web,ARR Dead Animal Collection,8
Field Request,Tree Issue ROW/Maintenance (PW),8
Mobile Device,SBO - Guardrail New/Repair,8
Other,Sign - New,8
Open311,Graffiti Abatement,8
Mobile Device,ATD - Parking Machine Issue,8
Spot311 Interface,SBO - Roadway Spillage,8
Web,Tree Issue ROW/Maintenance (PW),7
Web,Fence Repair - MOPAC,7
Web,AE - Electric Vehicle Station Issues,7
Spot311 Interface,Animal Protection - Animal Bite,7
E-Mail,Coyote Complaints,7
External Interface,Found Animal - Pick Up,7
Phone,zz - Coyote Compliants,7
Web,Concerns in the ROW,7
Spot311 Interface,SBO - Bridge Repair,7
Spot311 Interface,ARR - Recycling,7
E-Mail,School Zone Flasher - Timing/Maintenance,7
Spot311 Interface,Animal - Proper Care,7
Open311,Loud Commercial Music,7
Mobile Device,EV PIE Station Issues,7
Spot311 Interface,ZZ ARR - Storm Debris Collection,7
Phone,Utility Coordination - ROW,7
Phone,Basic Needs - Information Referral,7
Spot311 Interface,Creek & Pond Vegetation Control,7
Other,Road Markings/Striping - Maintenance,7
Mobile Device,ATD - Street Name Sign Maintenance,7
Mobile Device,Animal Protection - Coyote Complaints,7
Phone,PARD - Commercial Use of Parkland,7
E-Mail,WPD - Flooding Past,7
Mobile Device,Ditch/Driveway Pipe Services,7
Spot311 Interface,Guardrail New/Repair,7
Spot311 Interface,Channels/Creeks/Drainage Easement,7
Web,WPD - Lost Item in Storm Drainage System,7
Mobile Device,Flooding - Past,7
Mobile Device,PWD - Mowing Medians,7
CSR - Follow On SR,Austin Code - Short Term Rental Complaint SR,7
Mobile Device,AE - Electric Vehicle Station Issues,7
Web,ERM - Harmful Algae,6
Web,ATD - Parking Machine Issue,6
Spot311 Interface,Animal Protection - Animal In Vehicle,6
E-Mail,Traffic Calming,6
Spot311 Interface,ATD - Traffic Sign Emergency,6
Spot311 Interface,Animal Services - Contact Request,6
Web,Mowing Medians,6
E-Mail,APH - Environmental Health Services - County,6
Mobile Device,SBO - Street Resurfacing,6
Web,Tree Issue ROW/Maintenance (PARD),6
Other,Sign - Parking Sign Maintenance,6
Mobile Device,Park Maintenance - Pool Issues,6
E-Mail,ARR - Compost,6
Other,Water Waste Report,6
Spot311 Interface,Animal Protection - Vicious Dog Complaint,6
Mobile Created,Traffic Signal - Maintenance,6
E-Mail,Construction Items in ROW,6
Phone,Corridor Program - Corridor Feedback,6
E-Mail,Speed Limit - Changes/Signs,6
Mobile Device,Residential Parking Permit Enforcement,6
Mobile Device,Animal Protection - Dog Restraint Issues,6
Open311,Flooding  Current (Non-Emergency),6
Mobile Device,311 CRIS - City Vehicle Report,6
E-Mail,PARD - Commercial Use of Parkland,6
Web,PARD - Aquatic Maintenance,6
Other,Sidewalk Repair,6
Web,Animal Protection - Assistance Request,6
Other,Austin Code - Coronavirus,6
E-Mail,Dangerous/Vicious Dog Investigation,6
