source,complaint_description,total_requests
Spot311 Interface,ZZ Corridor Program - Corridor Feedback,6
Spot311 Interface,DSD - Billboard Complaint,6
Mobile Device,PW - School Zone - New/Review/Changes,6
E-Mail,Flooding - Past,6
E-Mail,ZZ - Tree Issue ROW,6
Mobile Device,AW - Water Theft Report,6
Mobile Created,Debris in Street,6
CSR - Follow On SR,Tree Issue ROW,6
Mobile Device,PARD - Commercial Use of Parkland,6
Other,Sidewalk/Curb Ramp/Route - NEW,6
Mobile Device,Animal In Vehicle,6
Web,AFD - Fireworks Complaint,6
Mobile Device,Community Connections - Coronavirus,5
Spot311 Interface,ZZZ ARR Dead Animal Collection,5
E-Mail,Standing Water,5
Other,ATD - Traffic Signal - Maintenance,5
CSR - Follow On SR,Obstruction in ROW,5
Mobile Device,SBO - Utility Cut Repair,5
Web,ATD - Pay-by-Phone App,5
E-Mail,APD - Vehicle Abatement Callback Request,5
Mobile Device,Town Lake Debris Issues,5
Field Request,Concerns in the ROW,5
Phone,PW - Street & Bridge General,5
Field Request,Sign - Traffic Sign Emergency,5
E-Mail,ATD - Traffic Signal - New,5
E-Mail,Animal Protection - Injured/Sick Animal,5
CSR - Follow On SR,Animal - Proper Care,5
Mobile Created,Tree Issue ROW,5
Mobile Device,Animal Protection - Wildlife Exposure,5
Phone,Zzz_Speed Limit - Changes/Signs,5
Other,ATD - Traffic Signal Maintenance,5
CSR - Follow On SR,Found Animal - Pick Up,5
Phone,ZZZ - DO NOT USE - ERM - Harmful Algae,5
Phone,CPIO - Community Engagement Project Feedback,5
CSR - Follow On SR,Dangerous/Vicious Dog Investigation,5
E-Mail,ATD - Traffic Signal - Modification,5
CSR - Follow On SR,Park Maintenance - Grounds,5
Mobile Device,Fence/Wall Repair,5
E-Mail,ATD - School Zone Sign Maintenance,5
Spot311 Interface,Traffic Engineering - General,5
Web,Loose Dog,4
E-Mail,Parking Violation Enforcement,4
Spot311 Interface,Park Maintenance - Building A/C &amp; Heating Issues,4
Other,Construction Items in ROW,4
E-Mail,School Zone - New/Review/Changes,4
Spot311 Interface,Mowing City Parks,4
CSR - Follow On SR,Alley & Unpaved Street Maintenance,4
Other,Flooding  Current (Non-Emergency),4
Mass Entry,Flood Report,4
Web,ATD - Construction Concerns in Right of Way,4
Mobile Created,ARR - Storm Debris Collection,4
E-Mail,ARR Brush and Bulk,4
Field Request,Traffic Signal - Maintenance,4
E-Mail,SBO - Utility Cut Repair,4
External Interface,School Zone Flasher - Timing/Maintenance,4
Phone,ATD - Traffic Engineering - General,4
Web,Animal Protection - Found Animal Assistance,4
Interface,Sign - New,4
Phone,CPIO - Community Voices,4
Open311,APH - Graffiti Abatement - Public Property,4
CSR - Follow On SR,Water Waste Report,4
Phone,HSEM Heat Advisory,4
Other,Public Health - Environmental Services - City,4
Mobile Device,Zz_Traffic Engineering - General,4
Open311,AW - Water Waste Report,4
Field Request,Street Light Issue- Multiple poles/multiple streets,4
Field Request,Road Markings/Striping - Maintenance,4
Web,ZZ - AFD - Fireworks Complaint,4
E-Mail,Code Compliance - Signs/Billboards,4
E-Mail,ACD - Billboard Complaint,4
Mobile Device,Park Maintenance - Building Plumbing Issues,4
External Interface,Sign - Parking Sign Maintenance,4
Web,Construction Items in ROW,4
Web,Park Maintenance - Building A/C & Heating Issues,4
E-Mail,311 CRIS - City Vehicle Report,4
Other,Traffic Signal - New/Change,4
Mobile Created,AE Street Light Issue - Address,4
Open311,ATD - Concerns in Right of Way,4
E-Mail,Park Maintenance - Pool Issues,4
CSR - Follow On SR,ARR Brush and Bulk,4
Other,Park Maintenance - Grounds Plumbing Issues,4
Mobile Device,ZZ AFD - Fireworks Complaint,4
CSR - Follow On SR,Sign - New,4
E-Mail,Bridge Repair,4
Field Request,AE Street Light Issue - Address,4
Spot311 Interface,Mowing Medians,4
E-Mail,ARR - Garbage,4
E-Mail,ATD - Booting Complaint,4
Spot311 Interface,Curb/Gutter Repair,4
E-Mail,PWD - Mowing Medians,4
Mobile Device,ARR - Brush,4
CSR - Follow On SR,Sidewalk Repair,4
E-Mail,WPD - Lady Bird Lake Debris Issues,3
External Interface,Shared Micromobility,3
Spot311 Interface,Zz_ATD - Concerns in Right of Way,3
E-Mail,Park Maintenance - Building Electrical Issues,3
Mobile Device,Corridor Program Office - Corridor Feedback,3
Walk In,Traffic Engineering - General,3
Web,Austin Code - Short Term Rental Complaint SR,3
Web,Animal Protection - Animal Proper Care,3
Open311,ATD - Traffic Sign Maintenance,3
Mobile Device,ARR - Compost,3
Field Request,View Obstruction at Intersection,3
Web,ACD - Billboard Complaint,3
Web,PARD - Commercial Use of Parkland,3
Mobile Device,Park Maintenance - Building Electrical Issues,3
CSR - Follow On SR,Loose Animal Not Dog,3
E-Mail,Animal Protection - Dangerous Dog Complaint,3
E-Mail,Loose Animal Not Dog,3
Web,Tree Issue ROW/Emergency (PW),3
Field Request,Tree Issue ROW,3
E-Mail,PW - School Zone - New/Review/Changes,3
Mobile Device,ARR - On Call Bulk,3
CSR - Follow On SR,Public Health - Environmental Services - City,3
Walk In,Sign - New,3
Other,ARR - Recycling,3
E-Mail,Code Compliance,3
Web,ARR - Garbage,3
Other,School Zone Flasher - Timing/Maintenance,3
Other,ARR - Garbage,3
E-Mail,ZZ Mowing Medians,3
Web,Sign - Traffic Sign Emergency,3
Web,CPIO - Community Engagement Project Feedback,3
Phone,zCoyote Complaints,3
Mobile Device,ARR - Dead Animal Collection,3
CSR - Follow On SR,Mowing City Parks,3
Web,ZZ Mowing Medians,3
Mobile Device,PARD - Aquatic Maintenance,3
Mobile Device,WPD - Lost Item in Storm Drainage System,3
Mobile Device,ACD - Billboard Complaint,3
Other,ATD - Concerns in Right of Way,3
CSR - Follow On SR,Sign - Traffic Sign Maintenance,3
Phone,Fence Repair - MOPAC,3
E-Mail,ATD - School Zone Beacon - Maintenance,3
CSR - Follow On SR,Traffic Engineering - General,3
External Interface,Pothole Repair,3
Web,PARD - Aquatic Program Inquiries,3
CSR - Follow On SR,Loud Commercial Music,3
E-Mail,Zz_Traffic Engineering - General,3
Spot311 Interface,School Zone - New/Review/Changes,3
Other,Mowing Medians,3
Other,ARR - General,3
Mobile Device,ZZ - AFD - Fireworks Complaint,3
Web,ATD - Bicycle & Pedestrian Issues,3
Web,ACD - Private Hauler License Violation,3
CSR - Follow On SR,Pothole Repair,3
Web,WPD - Lady Bird Lake Debris Issues,3
Spot311 Interface,ZZ - Tree Issue ROW,3
E-Mail,ARR - Special Services,3
Mobile Device,DSD - Outdoor Commercial Venue Music Complaint,3
E-Mail,Animal Protection - Coyote Complaints,3
Mobile Device,SBO - Alley & Unpaved Street Maintenance,3
Web,SBO - Bridge Repair,3
Web,Animal - Proper Care,3
Mobile Device,Animal Protection - Assistance Request,3
E-Mail,ARR Missed Recycling,3
E-Mail,Animal Protection - Found Animal Assistance,3
Mobile Created,Obstruction in ROW,3
E-Mail,EV PIE Station Issues,3
Web,Parking Violation Enforcement,3
Spot311 Interface,DSD - Private Hauler License Violation,3
CSR - Follow On SR,Concerns in the ROW,3
Web,ATD - Booting Complaint,3
E-Mail,Shared Micromobility,3
Mobile Created,Austin Code - Coronavirus,3
Other,WPD - Flooding Current,3
Mobile Device,ARR Missed Yard Trimmings/Compost,3
Mobile Device,Park Maintenance - Cemeteries,3
Web,Mowing City Parks,3
Spot311 Interface,ARR Brush and Bulk,3
E-Mail,ARR - Property Damage Report,3
Mobile Created,Channels/Creeks/Drainage Easement,3
CSR - Follow On SR,Public Health - Graffiti Abatement,3
Mobile Device,ATD - Special Event,3
CSR - Follow On SR,View Obstruction at Intersection,3
Open311,Flooding - Past,3
E-Mail,ARR - Recycling,2
Other,AE Street Light Issue - Address,2
Mobile Created,ATD - Concerns in Right of Way,2
E-Mail,PARD - Aquatic Maintenance,2
CSR - Follow On SR,Mowing Medians,2
Spot311 Interface,HD - Neighborhood Home Programs,2
Spot311 Interface,Parking Machine Issue,2
Field Request,Sidewalk/Curb Ramp/Route - NEW,2
Other,DSD - Request Code Officer,2
Other,Speed Limit - Changes/Signs,2
Open311,Tree Issue ROW,2
Mobile Device,SBO - Bridge Repair,2
CSR - Follow On SR,Park Maintenance - Grounds Plumbing Issues,2
CSR - Follow On SR,Sign - Street Name,2
Mobile Device,ARR - Bulk,2
Web,Animal Protection - Wildlife Exposure,2
CSR - Follow On SR,ACD - Request Code Officer,2
Other,ATD - School Zone Sign Maintenance,2
E-Mail,WPD - Ditch/Driveway Pipe Services,2
Web,Street Lights New,2
Field Request,Sidewalk Repair,2
Phone,ZZ Community Connections - Coronavirus,2
Web,ZZZ - Storm Drain Pipe Services,2
CSR - Follow On SR,Park Maintenance - Grounds Electrical Issues,2
Spot311 Interface,Animal Protection - Animal Roadside Sales,2
Spot311 Interface,PARD - Aquatic Program Inquiries,2
Other,Park Maintenance - Grounds Electrical Issues,2
E-Mail,Animal In Vehicle,2
Spot311 Interface,Traffic Calming,2
Web,LeadSmart Program,2
Mobile Created,ATD - Road Markings/Striping - Maintenance,2
Spot311 Interface,ACD - Private Hauler License Violation,2
Mobile Device,SBO - Curb/Gutter Repair,2
E-Mail,ZZ - AFD - Fireworks Complaint,2
CSR - Follow On SR,Park Maintenance - Pool Issues,2
Other,Bridge Repair,2
Mobile Device,ACD - Case Updates/Code Connect Messages,2
Web,Animal Protection - Animal Bite,2
Spot311 Interface,Wildlife Exposure,2
Spot311 Interface,ACD - Billboard Complaint,2
Other,PWD - Tree Issue Right of Way,2
Social Media,Traffic Signal - Maintenance,2
E-Mail,Sign - Parking Sign Maintenance,2
Spot311 Interface,Standing Water,2
Web,Park Maintenance - Cemeteries,2
Web,Construction/Permitting- ROW,2
Mobile Device,WPD - Lady Bird Lake Debris Issues,2
Web,Street Light Issue- Multiple poles/multiple streets,2
Spot311 Interface,ATD - Booting Complaint,2
Spot311 Interface,ATD - Parking Machine Issue,2
Other,APD - Non Emergency Noise/Alarm,2
E-Mail,Storm Drain Pipe Services,2
Web,ZZ Creek &amp; Pond Vegetation Control,2
Phone,ZZ CRM - Configuration Test Francois,2
CSR - Follow On SR,Shared Micromobility,2
E-Mail,SBO - Bridge Repair,2
Mobile Created,ARR - General,2
Mobile Device,ARR - Garbage,2
Mobile Device,School Issues - Crossing Guards,2
Interface,Traffic Signal - New/Change,2
E-Mail,Flooding  Current (Non-Emergency),2
E-Mail,PW - School Issues - Crossing Guards,2
E-Mail,Aquatics Hotline Inquiry,2
Field Request,Road Markings/Striping - New,2
Mail,Water Waste Report,2
Mobile Device,Lost Item in Storm Drainage System,2
Field Request,Austin Code - Signs/Billboards,2
CSR - Follow On SR,Tree Issue ROW/Emergency (PW),2
Phone,ZZZ ARR Street Sweeping,2
Mobile Device,ZZ Creek &amp; Pond Vegetation Control,2
CSR - Follow On SR,Bicycle Issues,2
Field Request,Debris in Street,2
Other,ZZ - Tree Issue ROW,2
Spot311 Interface,Animal Protection - Animal Trapped in Storm Drain,2
External Interface,Austin Code - Construction Rest Break Complaint,2
Spot311 Interface,Concerns in the ROW,2
Other,View Obstruction at Intersection,2
Other,Sign - School Zone Sign Maintenance,2
Phone,Zz_ATD - Construction Items in Right of Way,2
Mobile Device,ATD - Traffic Signal - New,2
Web,Animal Protection - Injured/Sick Animal,2
Mobile Device,ATD - Bicycle & Pedestrian Issues,2
Open311,Parking Violation Enforcement,2
Mobile Device,ATD - School Zone Sign Maintenance,2
Mobile Device,Public Health - Environmental Services - County,2
E-Mail,ARR - Brush,2
E-Mail,Tree Issue ROW/Maintenance (PARD),2
Mobile Device,Zz_ARR - Storm Debris Collection,2
Other,Park Maintenance - Building Electrical Issues,2
External Interface,Public Health - Environmental Services - City,2
E-Mail,ZZ Creek & Pond Vegetation Control,2
Web,Austin Code - Woodridge Apt,2
Open311,Sign - Parking Sign Maintenance,2
Open311,ATD - Parking Violation Enforcement,2
Mobile Device,WPD - Erosion,2
Phone,ZZAFD - Fireworks Complaint,2
Mobile Device,ZZ Creek & Pond Vegetation Control,2
Mobile Device,ATD - Traffic Signal - Modification,2
Mobile Device,Animal Roadside Sales,2
Spot311 Interface,Tree Issue ROW/Emergency (PW),2
Mobile Device,ATD - School Zone Beacon - Maintenance,2
Other,Parking Machine Issue,2
CSR - Follow On SR,ARR Street Sweeping,2
Spot311 Interface,APH - Health Equity Line,2
Field Request,Roadway Spillage,2
Spot311 Interface,Sign - School Zone Sign Maintenance,2
Other,Construction/Permitting- ROW,2
Phone,Emergency Vehicle Preemption Device,2
Other,ARR - Street Sweeping,2
CSR - Follow On SR,AW - Water Conservation Violation,2
E-Mail,Animal Protection - Loose Animal Not Dog,1
Mobile Created,ATD - Construction Items in Right of Way,1
E-Mail,AW - Water Theft Report,1
Spot311 Interface,Coyote Complaints,1
CSR - Follow On SR,HPD - Neighborhood Home Programs,1
Mobile Device,Animal Protection - Dangerous Dog Complaint,1
Interface,Street Lights New,1
Other,ATD - Parking Violation Enforcement,1
Mobile Device,Water Waste Report,1
Radio,Sign - Parking Sign Maintenance,1
Other,SBO - Alley & Unpaved Street Maintenance,1
Interface,Obstruction in ROW,1
Interface,View Obstruction at Intersection,1
E-Mail,Zz_ATD - Concerns in Right of Way,1
Open311,ATD - Road Markings/Striping - Maintenance,1
CSR - Follow On SR,Park Maintenance - Building Issues,1
Field Request,Mowing Medians,1
E-Mail,WPD - Lost Item in Storm Drainage System,1
Web,SBO - Roadway Spillage,1
Field Request,Street Lights New,1
CSR - Follow On SR,Construction Items- ROW,1
Mobile Created,ATD - Traffic Sign Maintenance,1
Other,Street Light Issue- Multiple poles/multiple streets,1
Other,ARR Missed Recycling,1
Mobile Device,Animal Bite,1
Spot311 Interface,ARR Missed Yard Trimmings /Organics,1
Web,DSD - Billboard Complaint,1
Web,ZZ Creek & Pond Vegetation Control,1
Mobile Device,Zz_ATD - Construction Items in Right of Way,1
Fax,Animal Bite,1
Mass Entry,Bicycle Issues,1
E-Mail,WPD - Erosion,1
E-Mail,Animal Protection - Animal In Vehicle,1
Web,Flooding - Past,1
Social Media,ATD - Road Markings/Striping - New,1
Phone,DSD - Construction Rest Break Complaint,1
Field Request,ARR Missed Recycling,1
Spot311 Interface,Zz_Traffic Engineering - General,1
Spot311 Interface,ZZ Mowing City Parks,1
Phone,ZZZ - Storm Drain Pipe Services,1
Web,Found Animal - Pick Up,1
E-Mail,Tree Issue ROW/Maintenance (PW),1
Mail,Traffic Engineering - General,1
Mobile Created,Injured / Sick Animal,1
Field Request,Traffic Signal - New/Change,1
Other,SBO - New Sidewalk/Curb Ramp/Route,1
Social Media,ATD - Traffic Signal Maintenance,1
Mobile Device,SBO - Roadway Spillage,1
Open311,School Zone Flasher - Timing/Maintenance,1
Web,ARR - Recycling,1
CSR - Follow On SR,Tree Issue ROW/Maintenance (PARD),1
E-Mail,ATD - Construction Concerns in Right of Way,1
Mobile Device,Park Maintenance - Building A/C & Heating Issues,1
Mobile Device,SBO - Pothole Repair,1
Phone,Zz_Loud Commercial Music,1
CSR - Follow On SR,Animal Roadside Sales,1
Mobile Device,ACD - Short Term Rental Complaint,1
Mail,View Obstruction at Intersection,1
Other,TARA - Telecommunication Complaint,1
CSR - Follow On SR,Wildlife Exposure,1
Field Request,Standing Water,1
Mobile Device,WPD - Ditch/Driveway Pipe Services,1
CSR - Follow On SR,Flooding  Current (Non-Emergency),1
Interface,Road Markings/Striping - New,1
Web,ARR - Compost,1
Mobile Device,ERM - Harmful Algae,1
Spot311 Interface,Animal Protection - Dangerous Dog Complaint,1
E-Mail,ATD - Shared Micromobility,1
Mobile Created,Concerns in the ROW,1
Web,ARR Missed Recycling,1
Mobile Device,ZZ Park Maintenance - Pool Issues,1
E-Mail,Pet Resource Center - Assistance Request,1
Other,ARR - On Call Bulk,1
Spot311 Interface,ARR - Bulk,1
Web,ARR Brush and Bulk,1
Other,PARD - Aquatic Maintenance,1
E-Mail,Construction Items- ROW,1
E-Mail,ARR - Household Hazardous Waste,1
CSR - Follow On SR,Standing Water,1
E-Mail,Sign - School Zone Sign Maintenance,1
PremierOne CSR Mob,APD - Vehicle Abatement Report,1
Mobile Device,ZZ Mowing Medians,1
External Interface,ATD - Traffic Signal - New/Modification,1
Open311,Loose Dog,1
E-Mail,ZZ AFD - Fireworks Complaint,1
Mass Entry,Obstruction in ROW,1
Other,ATD - Construction Items in Right of Way,1
Voice Mail,ARR Missed Recycling,1
Spot311 Interface,Street Resurfacing,1
CSR - Follow On SR,Sidewalk/Curb Ramp/Route - NEW,1
Phone,Heat Advisory,1
Other,Fence/Wall Repair,1
Open311,Construction Items in ROW,1
Other,Ditch/Driveway Pipe Services,1
CSR - Follow On SR,Parking Machine Issue,1
Phone,ACD - Coronavirus,1
Phone,ZZ ARR - On Call Brush,1
CSR - Follow On SR,Flooding - Past,1
Mass Entry,Debris in Street,1
E-Mail,ATD - Pay-by-Phone App,1
Social Media,Sidewalk/Curb Ramp/Route - NEW,1
Web,ACD - Case Updates/Code Connect Messages,1
Other,Standing Water,1
External Interface,AFD - Wildfire Concern / Presentation,1
CSR - Follow On SR,Animal Bite,1
Mobile Device,ZZ Mowing City Parks,1
Other,Traffic Calming,1
E-Mail,SBO - Curb/Gutter Repair,1
Other,Found Animal - Pick Up,1
CSR - Follow On SR,ARR - General,1
Interface,Traffic Engineering - General,1
Mobile Device,PW - School Issues - Crossing Guards,1
E-Mail,311 CC - Other,1
Open311,AFD - Wildfire Concern / Presentation,1
Mobile Device,Animal Trapped in Storm Drain,1
Other,Curb/Gutter Repair,1
CSR - Follow On SR,Street Light Issue- Multiple poles/multiple streets,1
Spot311 Interface,Street Light Issue- Multiple poles/multiple streets,1
Other,Lane/Road Closure Notification,1
Mobile Device,ZZZ ARR Street Sweeping,1
Mass Entry,Sidewalk Repair,1
Spot311 Interface,Park Maintenance - Pool Issues,1
Spot311 Interface,View Obstruction at Intersection,1
Other,SBO - Guardrail New/Repair,1
Spot311 Interface,Street Lights New,1
Spot311 Interface,Water Theft Report,1
Social Media,ARR Missed Recycling,1
Radio,View Obstruction at Intersection,1
E-Mail,Animal Protection - Vicious Dog Complaint,1
Mass Entry,ARR Dead Animal Collection,1
Mobile Device,HSEM - Heat Advisory,1
E-Mail,SBO - Roadway Spillage,1
Spot311 Interface,AE Street Light Issue - No Address,1
Radio,Parking Violation Enforcement,1
External Interface,ATD - Shared Micromobility,1
Mobile Created,Residential Parking Permit Enforcement,1
Web,ATD - Traffic Signal Maintenance,1
Mobile Created,Guardrail New/Repair,1
Open311,Zz_Loud Commercial Music,1
Radio,ARR - General,1
Web,Roadway Spillage,1
Open311,ACD - Request Code Officer,1
Mobile Device,Animal Protection - Vicious Dog Complaint,1
Mail,Sign - Street Name,1
Other,Parking Permit- ROW,1
Other,Animal Roadside Sales,1
Social Media,ARR Dead Animal Collection,1
Walk In,Debris in Street,1
Field Request,Tree Issue ROW/Emergency (PW),1
E-Mail,SBO - Guardrail New/Repair,1
Other,SBO - Street and Bridge Miscellaneous,1
Web,Drainage - Miscellaneous,1
Other,Street Lights New,1
CSR - Follow On SR,Park Maintenance - Building A/C & Heating Issues,1
Social Media,ATD - Parking Violation Enforcement,1
Open311,Public Health - Environmental Services - City,1
Open311,WPD - Channels/Creek/Drainage Issues,1
Web,PARD - Aquatic Inquiries/Issues,1
Field Request,Alley & Unpaved Street Maintenance,1
Mobile Created,Shared Micromobility,1
Field Request,Sign - Street Name,1
Voice Mail,Corridor Program Office - Corridor Feedback,1
Mobile Device,ARR Missed Recycling,1
Phone,Dead Bird,1
E-Mail,Park Maintenance - Building A/C & Heating Issues,1
Mobile Created,ACD - Request Code Officer,1
Spot311 Interface,Construction/Permitting- ROW,1
Mail,Sign - New,1
Mobile Device,Pet Resource Center - Assistance Request,1
Mobile Device,WPD - Watershed Grow Zone Issues,1
Web,Corridor Program Office - Corridor Feedback,1
E-Mail,Found Animal - Pick Up,1
Field Request,ARR Street Sweeping,1
Mobile Device,APH - Community Connections Coronavirus,1
Mass Entry,Public Health - Graffiti Abatement,1
Mobile Created,SBO - Street and Bridge Miscellaneous,1
CSR - Follow On SR,Aquatics Hotline Inquiry,1
Mobile Created,Flooding Current (Non-Emergency),1
Other,SBO - Debris in Street,1
Voice Mail,ATD - Speed Management,1
Other,Loose Dog,1
CSR - Follow On SR,Animal In Vehicle,1
Mobile Created,Sign - Traffic Sign Maintenance,1
Open311,311 CRIS - City Vehicle Report,1
Mobile Created,AW - Water Waste Report,1
Open311,AE Street Light Issue - Address,1
E-Mail,WPD - Watershed Grow Zone Issues,1
Mobile Created,DSD - Environmental Complaint,1
Mobile Device,ARR - Recycling,1
CSR - Follow On SR,Austin Code - Coronavirus,1
Web,ARR - General,1
Social Media,TARA - Telecommunication Complaint,1
E-Mail,SBO - Alley & Unpaved Street Maintenance,1
E-Mail,Street Resurfacing Inquiry,1
CSR - Follow On SR,Ditch/Driveway Pipe Services,1
E-Mail,ARR - Pet Search,1
Mobile Device,Animal Protection - Animal In Vehicle,1
Other,Speed Management,1
E-Mail,Ditch/Driveway Pipe Services,1
Open311,Injured / Sick Animal,1
CSR - Follow On SR,Creek & Pond Vegetation Control,1
Other,WPD - Channels/Creek/Drainage Issues,1
Spot311 Interface,Bridge Repair,1
External Interface,Parking Violation Enforcement,1
CSR - Follow On SR,Dockless Mobility,1
Other,Animal Protection - Animal Proper Care,1
Other,ACD - Request Code Officer,1
Open311,ARR - Dead Animal Collection,1
E-Mail,Zz_ATD - Construction Items in Right of Way,1
External Interface,Injured / Sick Animal,1
Other,DSD - Environmental Complaint,1
Phone,DSD - Private Hauler License Violation,1
E-Mail,WPD - Flooding Current,1
Mobile Created,Bicycle Issues,1
CSR - Follow On SR,Channels/Creeks/Drainage Easement,1
Spot311 Interface,DSD - Construction Rest Break Complaint,1
Web,ZZ ARR - Storm Debris Collection,1
CSR - Follow On SR,Sign - Parking Sign Maintenance,1
Open311,DSD - Outdoor Commercial Venue Music Complaint,1
Other,Austin Code - Signs/Billboards,1
Other,Alley & Unpaved Street Maintenance,1
CSR - Follow On SR,Road Markings/Striping - New,1
Other,AW - Water Conservation Violation,1